GroupID,Plant,Name,Storage,Pad,ImageLinks
600000,1,"Acer japonicum 'Aconitifolium' H650-700/B550-600",BPJ,Q04,
600000,22,"Acer japonicum 'Aconitifolium' H350-400/B350-400",BPJ,Q06,
600000,2,"Acer japonicum 'Aconitifolium' H400-450/B550-600",BPJ,Q07,
600000,3,"Acer japonicum 'Aconitifolium' H400-450/B350-400",BPJ,Q07,
600000,4,"Acer japonicum 'Aconitifolium' H450-500/B600-650",BPJ,Q07,
600000,5,"Acer japonicum 'Aconitifolium' H700-750/B600-650",BPJ,Q09,
600000,7,"Acer japonicum 'Aconitifolium' H250-300/B300-350",BPJ,Q10,
600000,8,"Acer japonicum 'Aconitifolium' H400-450/B500-550",BPJ,Q10,
600000,9,"Acer japonicum 'Aconitifolium' H250-300/B300-400",BPJ,Q12,
600000,10,"Acer japonicum 'Aconitifolium' H450-500/B500-600",BPJ,Q20,
600000,13,"Acer japonicum 'Aconitifolium' H200-250/B200-250",BPJ,Q22,
600000,14,"Acer japonicum 'Aconitifolium' H250-300/B250-300",BPJ,Q22,
600000,15,"Acer japonicum 'Aconitifolium' H400-450/B400-500",BPJ,Q23,
600000,17,"Acer japonicum 'Aconitifolium' H200-250/B300-400",BPJ,Q26,
600000,19,"Acer japonicum 'Aconitifolium' H350-400/B200-300",BPJ,Q27,
600000,18,"Acer japonicum 'Aconitifolium' H350-400/B300-400",BPJ,Q31,
600001,1,"Acer palmatum 'Oridono Nishiki' H300-350/B250-300",BPJ,Q27,
600001,2,"Acer palmatum 'Oridono Nishiki' H350-400/B200-250",BPJ,Q27,
600001,3,"Acer palmatum 'Oridono Nishiki' H350-400/B200-250",BPJ,Q27,
600002,3,"Acer dissectum 'Crimson Queen' H150-200/B250-300",BPJ,Q26,
600003,5,"Acer palmatum 'Dissectum Palmatifidium' H80-100/B150-175",BPJ,Q31,
600004,2,"Acer japonicum 'Vitifolium' H250-300/B200-250",BPJ,Q18,
600005,1,"Acer palmatum 'Green Seed' H450-500/B250-300",BPJ,Q01,
600005,18,"Acer palmatum 'Green Seed' H300-350/B300-350",BPJ,Q01,
600005,29,"Acer palmatum 'Green Seed' H400-450/B350-400",BPJ,Q01,
600005,2,"Acer palmatum 'Green Seed' H400-450/B300-350",BPJ,Q02,
600005,30,"Acer palmatum 'Green Seed' H350-400/B175-200",BPJ,Q02,
600005,31,"Acer palmatum 'Green Seed' H350-400/B300-350",BPJ,Q03,
600005,32,"Acer palmatum 'Green Seed' H350-400/B300-350",BPJ,Q03,
600005,33,"Acer palmatum 'Green Seed' H400-450/B350-400",BPJ,Q04,
600005,4,"Acer palmatum 'Green Seed' H400-450/B300-350",BPJ,Q05,
600005,6,"Acer palmatum 'Green Seed' H450-500/B250-300",BPJ,Q06,
600005,19,"Acer palmatum 'Green Seed' H300-350/B175-200",BPJ,Q06,
600005,8,"Acer palmatum 'Green Seed' H450-500/B250-300",BPJ,Q07,
600005,9,"Acer palmatum 'Green Seed' H450-500/B250-300",BPJ,Q07,
600005,13,"Acer palmatum 'Green Seed' H400-450/B250-300",BPJ,Q14,
600005,14,"Acer palmatum 'Green Seed' H400-450/B300-400",BPJ,Q14,
600005,15,"Acer palmatum 'Green Seed' H500-600/B250-300",BPJ,Q16,
600005,20,"Acer palmatum 'Green Seed' H250-300/B250-300",BPJ,Q16,
600005,21,"Acer palmatum 'Green Seed' H250-300/B150-200",BPJ,Q17,
600005,22,"Acer palmatum 'Green Seed' H250-300/B100-150",BPJ,Q17,
600005,23,"Acer palmatum 'Green Seed' H250-300/B100-150",BPJ,Q19,
600005,24,"Acer palmatum 'Green Seed' H200-250/B100-150",BPJ,Q20,
600005,25,"Acer palmatum 'Green Seed' H150-200/B100-150",BPJ,Q20,
600005,26,"Acer palmatum 'Green Seed' H200-250/B100-150",BPJ,Q21,
600005,27,"Acer palmatum 'Green Seed' H200-250/B200-250",BPJ,Q22,
600005,28,"Acer palmatum 'Green Seed' H200-250/B100-150",BPJ,Q24,
600007,151,"Acer palmatum H400-450/B300-400",BPJ,,
600007,2,"Acer palmatum H450-500/B300-350",BPJ,Q01,
600007,58,"Acer palmatum H350-400/B250-300",BPJ,Q01,
600007,143,"Acer palmatum H600-700/B600-700",BPJ,Q01,
600007,144,"Acer palmatum H550-600/B500-600",BPJ,Q01,
600007,211,"Acer palmatum H200-250/B150-200",BPJ,Q01,
600007,4,"Acer palmatum H550-600/B500-550",BPJ,Q02,
600007,7,"Acer palmatum H450-500/B300-350",BPJ,Q02,
600007,110,"Acer palmatum H300-350/B250-300",BPJ,Q02,
600007,8,"Acer palmatum H450-500/B500-550",BPJ,Q03,
600007,9,"Acer palmatum H400-450/B300-350",BPJ,Q03,
600007,10,"Acer palmatum H400-450/B300-350",BPJ,Q03,
600007,12,"Acer palmatum H450-500/B400-500",BPJ,Q03,
600007,213,"Acer palmatum H450-500/B450-500",BPJ,Q03,
600007,15,"Acer palmatum H500-600/B300-350",BPJ,Q04,
600007,21,"Acer palmatum H500-600/B400-500",BPJ,Q04,
600007,47,"Acer palmatum H500-600/B400-500",BPJ,Q04,
600007,146,"Acer palmatum H700-750/B600-650",BPJ,Q04,
600007,147,"Acer palmatum H700-800/B600-700",BPJ,Q04,
600007,162,"Acer palmatum H500-600/B500-600",BPJ,Q04,
600007,22,"Acer palmatum H800-900/B700-800",BPJ,Q05,
